reviewer_score,id
9.5,267834
9.2,299981
7.5,154191
9.3,99938
7.8,392836
9.0,251677
8.1,8411
9.4,352234
9.9,160816
9.8,316886
9.1,351897
6.9,194874
8.6,507840
9.5,178867
9.8,404363
7.2,37281
8.6,137879
7.3,108635
5.1,64169
9.7,488323
8.3,298718
9.7,404007
7.0,276607
9.2,275437
8.9,492913
8.5,42383
9.6,4770
6.4,232946
9.7,147803
8.1,300382
9.4,373086
8.6,349501
8.9,45555
8.5,34387
6.7,217623
8.9,10262
6.4,442254
8.1,54239
8.4,216748
9.2,461658
9.6,309185
8.7,52309
7.3,120556
8.2,31360
8.4,78329
7.4,384811
8.4,225125
6.4,133903
6.3,489192
9.7,356623
9.1,348414
7.1,166105
9.3,268253
9.7,158545
7.0,232388
8.1,367224
9.6,396935
7.6,64765
6.5,344022
9.0,32907
9.4,267798
7.9,14056
7.4,57218
9.2,472675
9.5,464567
5.7,4888
8.7,54033
9.1,508826
8.6,396591
8.5,39895
8.4,290199
9.7,79523
8.2,308138
9.4,137055
8.6,9836
8.7,435225
8.7,435771
9.3,352176
9.3,213040
7.4,485096
9.6,342152
8.4,361188
9.8,457541
9.7,341476
7.4,498709
9.0,138408
7.8,49808
9.5,199577
8.7,11589
7.6,333994
8.5,201278
9.3,303154
5.7,108246
9.8,342955
7.8,230371
9.5,147196
8.0,462024
9.3,257499
6.5,271742
7.8,182954
9.1,392578
9.1,198234
9.4,289844
6.1,189151
6.8,500998
8.2,92993
9.5,409201
7.8,423364
9.2,201008
9.1,515581
7.1,345819
9.0,356952
9.7,184283
8.0,311079
8.2,22018
7.8,381199
7.6,473310
9.4,472391
6.4,126188
6.4,95460
9.5,118424
7.3,414145
8.4,253450
8.8,486099
9.4,26118
8.3,288397
7.6,209021
9.0,197172
9.2,405230
9.0,206941
7.0,495532
7.4,3348
8.8,429655
8.9,475539
9.4,175577
6.4,172423
8.4,60162
9.8,148605
6.7,255477
7.2,497621
7.6,74324
6.0,72234
9.2,141087
6.3,442222
9.2,16765
8.5,297014
7.7,292607
9.8,15741
7.7,320614
7.8,347784
6.8,173526
7.6,394894
8.4,211959
9.6,81510
8.7,160963
7.6,145153
9.7,158672
8.7,428296
8.3,31889
7.5,336882
8.0,375504
7.3,483560
9.6,323060
7.5,419735
9.5,228801
9.2,281573
7.3,227615
9.4,2891
9.1,24622
8.3,489902
8.9,489004
7.1,417564
9.0,415405
8.7,66880
7.5,404974
9.3,228268
9.6,323646
9.9,505727
8.8,371634
9.0,216258
9.0,142806
8.9,147588
8.8,224208
8.6,87567
8.3,110046
9.8,143559
8.9,444930
9.0,267907
6.8,216707
7.4,455670
8.7,9782
9.5,464576
8.5,412117
7.7,484611
8.9,102016
9.4,170225
9.4,342197
6.8,149948
8.0,493246
7.8,467100
8.3,42835
7.3,320695
8.3,345908
8.8,359261
7.2,215056
9.6,96341
5.8,210487
9.2,8957
9.7,95249
8.1,383210
8.8,209419
4.4,210086
9.4,293958
9.5,337056
8.3,167668
5.1,475811
6.5,415552
6.6,323518
7.8,60233
8.1,128752
6.7,310698
7.5,37226
9.7,108724
9.0,379451
9.7,422172
5.9,199158
8.2,237711
8.6,5078
6.3,65925
6.5,72664
9.4,103275
4.1,110213
7.3,496064
8.9,203411
5.8,311845
9.1,121707
7.0,286741
9.0,160246
8.5,306939
8.2,161184
9.6,108886
9.2,321908
7.8,473376
7.7,93817
9.2,35175
9.4,160548
8.5,164339
9.4,136311
9.4,374886
7.5,421110
9.3,206083
8.7,463602
9.0,55316
8.8,390250
7.2,296452
6.3,174053
9.6,289593
7.5,199003
9.5,147999
9.0,417410
8.7,86554
9.3,357903
8.6,181999
8.8,45022
9.0,119082
8.7,126216
8.7,220481
3.0,42869
6.5,3316
9.1,285692
7.5,263182
8.7,410126
8.1,172995
6.8,187526
7.7,126785
9.1,443301
8.2,31542
7.2,29815
5.9,115254
9.6,356625
9.3,193063
7.4,11003
8.3,246274
9.6,28649
7.6,368807
7.4,421283
6.2,113243
8.7,315443
8.5,440120
7.0,95739
9.1,121355
8.0,491739
8.2,483106
9.6,366668
9.1,42540
6.3,438540
9.1,294930
7.5,266180
9.0,171142
8.7,200421
7.8,80537
6.9,485161
9.6,53
8.3,268981
7.5,354189
9.4,63375
7.7,344726
8.1,462060
7.1,474929
8.1,321231
6.9,41757
8.8,352544
8.0,319687
9.6,449208
6.8,417207
8.7,260717
9.0,63155
9.1,58495
9.3,96834
6.5,159227
7.7,277909
9.2,18395
9.4,383469
7.0,513030
7.6,45611
8.7,304490
9.1,267748
7.7,114217
7.6,300174
7.4,22115
9.5,249475
8.6,73881
7.1,256691
6.7,476753
9.4,386828
8.8,344603
9.2,398004
8.6,296326
9.5,202466
9.2,219480
9.2,53732
9.3,363213
8.6,267212
8.5,240292
7.6,45795
8.8,407323
8.9,123991
8.3,466153
8.9,133709
7.8,338881
8.5,509038
9.2,42047
8.1,437174
4.6,157919
9.7,399146
9.1,261275
7.8,381244
8.0,142561
7.6,173643
7.2,67168
9.0,344730
6.8,348309
8.0,276612
9.8,397178
9.3,264398
9.4,91194
8.0,334607
7.5,130584
8.0,131547
8.9,64136
9.7,29967
9.0,142958
8.5,406038
9.4,4628
9.2,504021
8.1,420969
6.2,464366
6.4,427439
7.1,126284
8.2,468649
9.5,268128
8.1,512767
9.0,218665
8.2,507756
8.9,69558
7.1,299375
9.3,34195
9.2,157800
9.9,197947
9.5,449901
9.3,67213
6.1,172129
8.5,458172
9.4,374120
8.6,507038
9.1,405977
9.9,37586
8.5,162535
9.2,270946
7.4,201471
8.7,336290
6.5,317300
8.1,63440
7.1,116897
6.0,512053
7.1,95232
7.6,112141
8.2,432367
9.2,147134
9.4,332891
8.0,484942
7.6,261341
5.9,332407
8.0,373875
7.6,486237
8.0,116375
8.4,303412
9.3,466117
9.3,339575
9.1,235169
8.5,206786
9.1,312679
8.5,93362
9.4,452266
9.8,15957
7.7,461309
9.0,329698
7.3,213464
6.8,233331
7.2,365175
9.0,307393
8.1,190990
8.4,453917
7.0,169208
9.8,150299
9.3,14237
7.8,442645
9.7,148175
9.0,447794
7.3,394603
9.4,464550
5.0,172331
9.0,33010
8.4,88282
9.1,450142
8.8,75627
8.1,84119
7.1,464381
8.7,312698
9.7,424864
7.6,206709
7.7,2287
7.5,254673
8.8,376868
9.0,97594
8.9,327325
9.1,34629
7.7,311337
8.2,66180
8.1,436225
8.8,4260
8.9,270939
6.9,387744
9.4,256439
9.6,158573
7.4,67581
7.6,90937
7.3,172013
6.9,501004
5.9,67984
9.4,108921
8.8,312131
3.9,176214
6.8,74305
8.5,181984
8.7,325182
6.8,203163
7.7,85413
7.4,464290
8.3,239905
8.0,296368
9.3,160580
9.1,297100
6.0,37001
9.0,27076
9.2,432544
8.8,374476
9.5,411741
5.4,254993
9.0,304134
8.6,45167
9.4,130326
9.6,108031
9.7,18426
8.7,488759
9.5,88320
8.3,427147
8.4,183728
8.8,467718
8.4,513397
7.4,475896
9.4,151685
6.9,282461
9.5,296173
9.4,470551
8.9,374979
9.4,299018
8.7,484724
9.1,150058
7.9,392041
9.0,226264
8.9,294692
8.8,137595
9.2,354793
8.5,231960
6.1,468116
8.1,372683
7.0,125952
9.6,424650
9.9,20527
9.5,93491
9.5,257912
6.8,364109
7.0,502657
9.7,419419
7.7,323270
9.2,260073
9.2,346181
9.5,415604
9.4,501796
9.2,142421
9.2,239869
9.6,437740
8.3,344459
8.7,86790
9.3,25132
9.0,197032
8.0,110375
9.0,312606
8.0,391142
6.5,172911
9.4,93037
6.0,209331
5.7,207566
8.1,486051
5.8,491761
8.1,2902
8.4,379473
7.0,377492
9.2,435146
5.8,284031
8.9,496376
9.0,290010
9.3,99081
8.8,286935
9.5,360072
9.1,189232
9.8,193900
9.0,495689
9.5,122330
8.7,198188
6.6,72385
8.7,280329
9.6,268228
7.8,474266
9.2,72665
8.3,456432
9.2,175852
9.2,335942
9.5,157671
7.1,145930
7.6,157031
8.3,162353
9.6,12540
8.1,454549
7.2,337765
6.5,201297
9.1,248783
8.3,474415
8.8,465648
8.6,419454
9.0,5127
7.6,134351
8.6,189205
9.5,420402
8.2,416077
7.0,177743
8.7,269358
7.4,412629
7.0,401356
9.6,76667
9.6,321234
8.1,378363
6.7,106675
9.2,450150
8.7,76103
9.4,93681
9.2,388496
6.4,505301
9.0,418024
9.3,257625
8.9,465374
9.3,185300
9.4,175419
9.2,328166
9.8,406323
8.9,392281
9.5,448933
7.8,379898
7.8,228709
7.3,279006
9.1,155514
7.8,250017
7.6,58366
6.6,426757
7.6,356715
9.7,20118
9.1,42918
9.4,454904
9.0,106116
8.2,15352
8.8,371117
8.7,281617
9.5,448366
8.1,362889
5.6,47911
5.8,82234
6.3,146946
8.9,456305
7.4,447011
9.2,276057
10.0,16412
7.8,268899
9.2,495169
6.2,499285
8.0,424171
9.8,167677
8.7,269017
9.4,477338
7.6,202315
8.3,168428
7.4,261651
9.5,149856
9.3,340283
7.1,334963
8.0,338098
9.0,434287
7.4,187458
7.1,83588
9.2,254276
8.7,416967
7.7,207468
8.5,474618
8.1,58376
9.4,120430
7.5,236111
9.3,245697
9.2,484693
8.3,25850
8.9,366102
8.7,365166
7.0,197660
8.5,141853
8.0,72464
7.2,48724
9.1,40328
8.7,423958
7.7,13290
8.8,30874
9.3,154857
8.4,409980
9.1,250719
8.7,434263
8.7,395176
9.8,370261
6.8,261832
8.4,208418
9.2,478014
8.1,93388
9.9,103205
6.7,423662
9.5,210864
8.6,106831
9.1,365339
7.9,213582
8.4,198368
8.2,418608
9.2,295006
8.3,293521
5.8,30596
9.6,86078
6.4,243255
9.5,84803
5.7,319321
8.3,278754
9.9,16972
9.0,431394
8.8,157711
8.2,335699
7.9,17795
8.8,476962
8.0,252202
4.7,131652
6.5,91919
9.0,99608
6.1,74650
9.1,399925
6.9,464115
7.7,127563
8.0,5658
7.9,349082
9.7,405012
8.8,52410
7.0,280390
8.7,21795
8.9,402842
8.3,166498
6.5,417237
8.6,248332
9.7,223005
6.2,481103
6.7,411586
5.9,373976
8.3,245263
7.2,316026
7.6,371794
9.5,270364
9.1,445496
7.1,62166
7.4,476079
8.7,509776
6.0,498177
9.7,193195
8.9,76618
8.7,454305
7.4,316924
2.9,68937
5.3,65399
8.6,425606
9.2,448298
8.9,220119
6.1,265389
7.8,306228
9.5,402307
8.4,389876
8.8,244141
6.8,116023
8.0,427950
9.5,251504
7.8,244552
9.4,67362
7.7,470346
9.4,111823
8.1,448204
8.0,43017
8.7,452211
9.1,315628
6.4,210142
9.8,93927
9.0,363350
9.6,402988
9.8,272686
6.5,238273
9.0,400277
7.0,337687
9.3,484049
7.0,426054
9.1,437830
8.1,391707
8.4,215748
8.5,165936
7.9,155207
8.0,250673
9.1,438925
8.4,251983
7.5,419992
9.3,106307
5.8,255449
9.6,435036
8.1,474846
9.2,120758
8.2,107299
8.1,306464
8.4,374403
9.1,457191
7.6,206656
9.4,186318
7.1,150280
9.8,75109
4.4,67023
5.0,47560
8.0,355602
9.5,21423
9.8,426436
6.1,12047
9.1,176632
9.4,212327
8.7,56613
8.0,474506
8.7,177740
7.7,329100
6.9,203147
7.6,163511
8.2,128638
6.9,233167
5.7,147391
9.0,352147
8.3,389459
7.6,429277
7.5,253148
8.8,264298
9.4,401935
7.6,153700
8.1,509596
9.8,413645
5.8,119495
8.3,410471
9.8,16847
7.4,408455
6.3,277735
6.0,480454
8.4,41939
8.3,390515
5.7,190911
7.6,231738
8.8,11892
7.8,14644
8.8,184160
9.2,32615
5.3,400394
4.8,149783
8.3,193316
7.2,65048
7.3,39237
9.4,236203
7.5,30168
6.6,69874
9.8,411728
9.5,128799
9.0,486616
7.7,318577
9.3,415085
8.8,346067
6.9,292749
9.2,88188
9.6,459129
7.0,211981
8.0,321841
9.3,459388
9.6,284431
9.3,233567
8.1,127313
8.4,468690
8.6,470348
6.9,220423
9.5,127548
9.2,238672
7.6,145313
7.4,288568
9.9,86840
7.7,252349
8.6,124154
9.7,386621
7.6,442779
8.1,331225
8.6,274103
5.1,323467
9.4,62818
8.0,22011
8.3,34605
5.7,381723
4.8,135473
7.8,334013
8.4,378746
7.7,62622
8.9,481203
6.4,152102
8.7,13713
9.6,396426
8.3,72400
9.5,98055
8.6,216466
8.5,326914
6.5,52417
6.3,127109
8.7,42490
8.7,96539
9.1,299234
7.5,68473
7.2,190967
7.9,469824
9.2,77743
9.7,100632
7.7,155352
5.8,25046
8.6,36293
7.4,238390
6.2,134822
9.2,367377
9.4,175253
5.2,209577
9.7,438547
8.5,453526
8.5,460683
5.7,504886
8.6,238965
9.3,291671
6.7,310349
8.9,69009
8.2,255279
9.7,20891
9.7,66404
8.4,178200
9.4,484500
8.6,122757
9.6,432432
7.1,77709
7.8,20018
3.9,64060
6.3,318028
8.8,250564
8.9,442471
8.4,114690
8.6,476798
9.2,270499
7.0,473169
8.6,158783
7.8,75968
6.6,343410
9.1,146066
9.6,146386
9.2,386186
6.7,243860
6.2,430650
7.1,207491
7.4,322509
8.9,157515
7.0,255177
9.4,366390
8.4,174198
9.7,153322
8.8,20665
7.3,391771
7.4,69369
8.5,506161
9.0,45056
7.9,186263
8.0,38808
8.6,241018
8.1,369181
9.3,426274
8.8,199486
7.7,512986
8.7,309441
9.4,191126
6.7,113067
5.5,112306
8.2,217839
9.8,21851
8.8,383368
8.2,70244
9.4,62741
9.7,435266
9.0,360555
7.4,392991
8.9,249745
9.5,502194
9.4,33204
8.1,11530
5.5,133801
10.0,147961
9.2,215291
8.1,140186
8.3,180793
7.0,411499
8.2,445514
7.5,345029
9.0,463776
9.2,252713
5.7,229331
7.7,393017
9.7,189730
7.1,190773
9.9,198211
7.5,266123
6.6,26691
8.9,427618
8.9,93837
9.4,422898
7.4,146360
9.2,107805
9.8,205698
8.6,510270
7.9,280342
6.5,327184
7.7,376414
8.9,388624
8.8,239374
5.4,423933
8.8,408306
9.0,352045
9.6,337123
8.4,154983
7.7,420983
9.1,302698
9.6,385336
6.0,511994
8.0,378629
7.7,411153
8.9,506679
7.1,210314
9.1,270620
9.1,69488
7.7,68170
9.3,297300
7.7,104205
8.7,185319
9.2,311980
9.1,85771
9.2,377964
9.5,455242
8.0,8481
7.3,213652
9.9,291532
7.4,190284
8.1,485343
8.1,425881
9.3,226618
7.1,512689
8.5,431384
8.0,252889
9.8,310840
8.5,255593
6.9,379790
9.2,331531
6.6,328860
9.8,90137
7.7,357202
9.6,21972
9.0,7168
9.4,122908
8.6,167013
9.6,119298
8.8,403957
8.3,278276
7.6,127403
8.7,133974
7.3,350742
8.2,58164
7.8,127002
8.5,260808
6.4,217542
9.4,385744
6.1,52607
8.2,368223
9.7,283291
9.3,170670
6.3,313198
8.9,242063
8.1,474254
8.3,151430
9.5,75357
8.6,95034
7.3,350874
9.2,385053
8.4,354358
9.4,506895
5.8,80399
9.0,119174
9.3,42583
8.7,334666
8.9,82701
5.4,236878
8.2,457407
8.6,3353
7.7,499004
7.6,337715
7.2,476035
7.7,172726
7.6,94287
7.9,130360
9.9,298893
9.9,238388
9.8,219440
9.4,321311
9.0,508547
8.7,428696
8.7,289899
9.6,488171
7.5,415609
9.3,285533
8.0,429039
8.5,458912
8.8,221409
9.6,50008
6.6,251295
6.3,10239
7.0,142970
8.8,10950
9.6,466760
8.8,501382
9.4,453591
8.5,122012
9.6,320496
7.8,498634
5.6,298479
8.3,150496
7.6,481246
8.2,183510
7.3,473264
8.2,442793
8.4,373669
5.3,65262
6.7,344808
8.9,77099
9.7,44556
9.9,388159
8.2,135071
8.8,151544
6.2,156512
8.5,224991
5.0,225076
8.0,416492
8.1,272549
9.6,158773
7.2,68662
5.4,38681
9.5,310589
8.4,301659
9.5,220652
9.7,30792
7.3,369574
7.8,410528
8.8,171224
8.3,498108
9.1,503006
8.6,254319
8.8,104716
7.0,498361
9.3,469060
8.6,448774
8.9,49732
7.5,337165
8.4,135198
8.1,492890
9.5,126878
9.7,364421
9.3,186971
7.2,443131
7.9,344719
8.3,454063
9.9,404336
8.3,168718
8.8,139696
8.5,458074
9.7,444507
9.0,379465
8.1,394866
8.4,510065
9.8,431659
8.2,378090
9.8,253882
5.8,333172
9.2,459775
9.3,206177
9.7,466260
9.1,23919
9.6,153095
8.8,486978
9.4,476892
8.1,500569
9.3,452250
9.6,125881
7.3,447082
8.0,78462
7.1,229676
8.2,374533
8.2,154989
8.2,408696
8.8,235695
9.2,330770
7.7,199532
9.7,484015
8.3,501739
8.4,11695
8.3,170421
6.6,405280
9.3,426400
9.0,116748
9.4,189265
7.6,53568
8.7,500176
9.7,440384
5.5,51946
9.3,107774
8.1,53079
8.7,154021
9.5,284504
8.7,264285
6.3,396635
4.2,497537
5.9,84312
8.5,106439
8.6,121206
9.7,308488
9.2,322057
6.3,275054
9.2,397503
7.2,203288
9.4,35238
9.1,183364
9.0,13042
9.8,461773
7.7,494890
7.4,192088
7.7,402025
8.9,111493
6.8,126293
8.6,270354
9.5,332976
7.8,349182
8.6,379448
6.5,69167
8.4,23605
9.6,38322
9.3,116829
8.1,307909
5.1,480807
8.1,468052
7.5,6470
9.4,192698
8.6,8257
6.5,133874
9.4,489986
9.3,89704
9.6,94955
9.1,121967
9.4,46530
9.6,226433
9.9,150837
8.2,506033
5.7,34865
9.2,633
9.5,422979
9.4,487582
7.0,425789
9.1,106955
9.1,342049
9.1,479860
9.4,219154
9.1,303791
6.6,178424
8.1,238301
7.2,177288
7.0,176247
9.3,391576
7.4,254604
9.5,403983
9.2,360617
8.5,347654
6.7,47964
8.0,29618
9.6,470826
6.2,367458
8.8,3240
8.9,50851
6.5,372591
6.8,26408
8.1,800
8.3,446060
9.0,284979
7.0,203951
6.1,55873
9.7,417735
7.2,185921
9.6,220572
7.1,12748
9.1,334155
9.1,305748
8.1,153032
9.2,471314
8.9,447536
8.9,435774
8.2,294898
7.5,251785
9.2,434917
6.8,213711
8.8,479989
9.0,19077
6.1,230566
8.4,361167
6.0,262907
9.0,226440
9.5,328121
8.9,515597
8.5,428612
7.0,475701
7.9,357532
8.6,2614
9.7,424391
6.8,42102
9.5,465027
9.0,415998
7.2,504446
9.2,461430
6.9,215734
7.1,27232
8.7,486373
9.1,339168
9.0,303481
8.0,241822
8.9,181289
8.9,96038
7.4,151384
9.4,185902
9.6,26305
6.7,5296
8.7,266853
8.8,431227
9.7,148429
9.1,87928
9.6,94552
9.4,149025
9.3,327298
9.1,49453
9.4,369978
9.4,60971
7.5,289650
7.7,231069
5.9,497902
9.0,60969
8.6,460444
9.0,213998
9.6,234042
7.4,105395
7.8,369691
9.0,143785
9.7,192221
7.9,329093
7.7,21976
6.4,355097
9.6,422038
6.5,213919
9.2,499390
4.5,431157
9.8,463088
6.7,74102
9.7,413825
9.7,460995
9.0,3077
8.6,131919
7.0,38501
7.1,314092
8.4,121630
8.4,355345
8.5,340245
7.8,495122
4.6,64315
9.7,247155
8.8,515580
8.6,204613
8.2,78862
7.6,351052
9.5,86354
9.7,390755
6.2,115170
8.4,455718
9.0,395687
8.9,302644
7.9,415238
8.9,277750
8.5,400395
7.4,355555
9.4,455660
9.3,54401
8.5,431670
9.8,332232
8.7,220116
9.7,197980
9.1,109632
5.6,339138
9.4,97663
7.9,268394
7.4,168712
7.6,473113
9.5,70683
7.7,367983
8.9,265018
9.7,130501
7.5,41247
9.3,288982
7.1,489264
8.8,71573
9.2,251617
9.5,212250
9.7,447014
6.1,456674
8.9,408994
8.5,310816
7.8,349852
8.8,294671
8.0,444184
8.5,251397
7.9,429232
8.8,501772
9.5,179470
8.2,328058
9.6,323584
6.2,408749
9.3,273174
6.4,406377
7.7,208949
8.3,222339
9.4,147928
7.4,137086
7.1,26752
9.3,472927
9.6,33577
9.2,348906
7.2,296663
9.5,368041
7.9,240868
9.2,466190
9.2,244099
6.8,207930
7.0,117590
5.5,412158
7.8,367010
8.6,289072
9.3,96035
9.7,366550
9.0,437244
9.4,17185
7.2,172210
9.1,210541
8.8,256229
9.6,348852
9.8,182174
7.8,111395
9.1,285192
8.9,393366
9.3,247332
5.2,242618
8.8,473141
7.7,342623
9.5,160994
9.3,438013
8.3,186038
8.0,162102
7.5,407369
9.6,55391
9.2,492441
9.8,417501
8.6,54202
9.2,349153
8.6,390067
7.8,354782
9.5,339129
9.3,161193
5.5,513101
9.8,205810
8.6,283275
7.5,398339
5.1,64465
8.4,433344
8.6,72509
9.8,4129
8.4,230635
6.9,167187
9.2,188550
8.4,463936
9.3,188771
9.4,444080
9.0,208746
8.9,241469
9.6,430039
7.3,40873
4.2,485284
9.2,339989
8.7,32486
9.3,417677
7.9,234617
7.1,415268
8.9,430355
9.6,274085
9.4,321416
9.4,493865
8.4,46322
9.5,484462
8.9,372733
8.4,497068
8.0,105166
7.7,267417
7.9,184359
8.8,299957
9.8,121808
7.9,378446
7.9,144209
8.3,17542
7.9,15827
7.7,282022
7.9,296192
7.2,354956
8.6,459795
8.9,434438
8.3,484707
5.7,308383
6.4,115175
9.4,385859
9.6,372595
9.5,342227
7.3,315819
8.4,511770
8.7,105321
7.8,53127
8.1,372613
5.9,335185
8.7,368107
8.1,314190
9.4,62013
7.7,279420
8.7,302103
8.7,293308
8.2,207874
8.9,274814
8.1,300313
8.2,117041
9.4,421012
9.0,168045
6.6,206830
7.9,439071
9.7,318018
8.2,206517
9.5,277757
9.5,246861
7.3,33074
6.4,53339
9.0,254201
6.8,39187
6.3,64261
9.8,274469
8.4,420839
6.8,477694
9.2,314105
9.1,193028
9.0,205665
9.1,89786
9.4,329249
9.3,359090
8.5,118085
8.9,481238
9.0,318491
4.1,427771
8.4,97131
6.6,227775
6.7,110713
9.0,424392
9.6,433407
7.4,175944
8.4,40272
9.8,105975
9.1,188740
8.1,298189
9.8,107631
7.3,335912
8.3,345235
9.6,507197
6.6,464295
8.3,33623
7.4,46357
7.8,182869
9.0,254247
5.3,278334
9.4,200784
8.4,285911
9.2,432177
7.5,256688
8.4,276915
8.3,111980
7.2,334366
9.7,192441
9.7,22299
6.7,70152
7.3,112552
9.3,225912
7.5,261494
8.2,480985
8.5,471479
9.5,357190
8.0,440582
7.6,155631
8.2,255393
8.6,482441
8.3,301679
5.6,123738
9.4,313299
8.8,470074
7.9,346091
6.0,319883
7.1,296860
9.0,266875
9.0,426032
9.8,372497
8.5,173099
8.7,491903
9.0,322751
9.3,286573
7.0,48212
7.9,93414
8.4,409110
8.7,391794
9.3,277513
9.3,222348
9.4,511662
9.1,76743
6.0,2425
7.5,162888
9.6,385335
8.7,296297
7.1,325201
8.3,101749
8.3,371323
9.0,509725
9.3,428181
9.2,488668
7.4,37829
6.9,305899
9.2,158527
6.9,326908
8.5,242035
7.6,508844
9.3,478832
8.0,2331
7.8,66154
7.7,281776
9.3,361931
9.1,40719
8.6,281043
8.4,163635
7.4,66683
7.3,105120
8.5,237313
8.3,21907
9.5,154623
9.2,63458
9.5,283643
8.6,36754
8.2,276303
9.9,424602
8.3,197794
9.8,62233
7.7,189808
7.7,475795
7.1,369929
9.3,239963
8.7,358310
7.6,70659
8.4,189093
7.5,467571
7.9,155568
7.0,114413
6.7,393343
9.6,283223
7.5,385881
6.6,263923
9.1,466974
7.6,138466
9.2,180980
7.6,262951
9.0,30776
8.6,299072
9.4,440360
6.5,191596
9.5,28344
8.8,510888
8.7,250545
7.5,357690
7.5,170008
7.1,372030
9.3,9750
7.6,178455
9.7,352454
9.2,111283
8.9,181152
8.7,377695
5.5,71339
8.0,315413
9.2,332220
9.0,77673
8.1,445121
8.0,182581
9.4,13861
9.5,107147
9.7,96996
6.7,462249
7.5,185290
8.4,377294
7.4,173879
8.8,193076
7.0,104050
7.7,34791
8.4,184145
9.9,322927
9.4,474988
7.8,208736
9.1,312524
9.1,489520
8.7,287354
8.8,290772
7.3,312139
8.2,307171
9.1,161382
8.7,507200
8.0,361429
6.6,293022
9.5,414510
7.2,246892
8.2,464178
7.9,440846
9.6,57217
7.3,350627
8.7,336358
9.0,151398
8.6,124212
9.4,200469
9.2,295288
7.4,326096
8.3,25338
7.6,505001
8.0,408690
9.3,314238
9.0,439133
6.3,407850
9.6,366740
9.4,258823
9.4,120039
6.6,361453
8.9,505547
6.6,79464
5.7,233531
8.2,376782
7.9,144717
7.2,431846
9.1,25732
9.7,193929
9.4,33589
9.1,446466
6.2,316770
8.0,357758
7.7,30035
9.6,96727
8.8,209133
9.2,201261
8.5,511935
7.4,478284
9.2,394990
9.7,181547
7.2,156421
8.6,500711
8.2,195150
9.3,337024
9.6,283068
8.8,322361
9.7,229904
9.5,440214
8.0,304532
4.9,99493
9.4,187508
7.4,428902
8.8,180596
9.3,335552
9.4,413782
7.9,47792
8.9,374749
9.5,290047
7.3,352028
7.8,489506
9.4,93041
9.1,302028
9.2,130540
7.4,424138
9.3,152204
8.6,389545
7.7,442010
7.2,422015
9.3,219696
7.9,352927
8.5,5905
6.5,295898
8.3,490096
8.9,28127
9.3,387648
8.3,52187
9.3,347268
9.6,465454
8.4,308095
5.4,464267
8.7,124854
6.3,308596
7.1,462908
9.1,408487
8.7,192859
8.1,452842
9.0,446227
7.3,213631
8.0,210921
8.0,92725
9.0,453628
7.6,325082
4.9,268696
8.7,103709
5.6,480476
7.7,476715
8.1,436286
5.0,74718
9.0,167750
8.2,496104
8.6,178921
9.7,422753
6.7,10489
9.0,509274
8.2,119706
8.5,342784
9.2,242814
6.7,182388
8.9,92382
9.8,188083
7.8,482665
8.4,223601
6.4,219272
9.3,438081
8.6,215206
8.4,383292
9.7,255332
9.3,490682
8.3,272708
8.3,50986
9.8,397239
9.2,265985
8.0,434021
8.4,142831
8.1,127988
7.7,218674
9.4,220579
8.9,445574
8.2,319961
9.9,462770
9.3,491775
9.1,400675
7.9,246454
9.8,430166
9.4,414430
8.2,455680
7.4,202690
9.6,460617
8.4,326370
7.6,515004
8.0,482849
8.8,180583
6.7,471012
8.4,70866
7.6,212497
9.0,302326
7.9,272615
9.2,400924
7.5,132521
9.9,148550
7.0,368882
9.7,59268
8.9,305357
7.2,461451
9.3,173731
8.1,437042
9.4,424843
9.9,331513
8.0,487833
8.9,317254
6.3,276146
9.0,384040
8.7,376943
9.7,148825
5.3,206259
8.8,319381
7.6,292220
9.5,466258
7.4,47698
8.8,133816
8.8,325301
7.2,9961
7.9,141116
7.0,408875
9.2,276380
9.6,220519
8.3,101816
7.2,115337
6.4,218692
7.5,286387
7.2,217537
8.1,3536
7.7,248977
9.2,236102
8.9,448227
9.2,102427
9.5,472993
9.5,341409
9.6,71933
7.2,115940
9.4,379715
8.3,6528
7.8,67838
7.9,429188
9.7,39551
8.9,366770
9.8,324614
8.7,225586
8.1,223593
7.4,480942
9.8,373188
8.8,253414
6.9,453030
9.1,341825
8.1,157324
8.9,281616
9.4,449106
9.8,100811
9.6,502129
7.3,122249
9.7,107546
9.2,298314
8.8,301121
8.3,210696
9.3,378332
9.2,21701
9.2,201389
9.8,463055
8.8,349602
6.4,430994
9.4,290075
6.9,504522
6.7,19764
9.0,239009
8.4,88632
6.6,488955
9.2,352430
6.1,293153
8.6,432284
9.1,257567
8.7,484907
8.9,238752
9.3,136484
9.8,93718
9.3,136864
9.1,386789
8.8,159076
9.4,384264
7.8,305374
7.5,497373
8.8,357894
9.5,97025
7.6,121350
9.8,451109
8.4,262439
7.8,146774
9.2,424002
8.4,269705
9.5,238816
9.1,394685
9.0,26016
9.6,327540
9.0,201094
7.0,492794
9.5,83358
9.7,265778
7.4,314503
9.1,106983
8.5,365925
6.3,51615
8.5,348368
6.9,442069
9.0,228921
8.1,222010
8.5,280416
7.9,506962
6.3,232704
8.6,24387
8.9,315076
9.5,93129
9.5,384016
7.9,93378
9.1,389222
7.3,299845
7.3,108606
9.1,518
6.2,91951
9.4,413383
9.5,181728
9.5,463852
7.8,242509
8.8,507317
